userID:ID,username,status,:LABEL
UA001,[email],active,UserAccount
UA002,[email],active,UserAccount
UA003,[email],active,UserAccount
UA004,[email],active,UserAccount
UA005,[email],active,UserAccount
UA006,[email],active,UserAccount
UA007,[email],active,UserAccount
UA008,[email],invited,UserAccount
UA009,[email],active,UserAccount
UA010,[email],active,UserAccount
UA011,[email],active,UserAccount
UA012,[email],active,UserAccount
UA013,[email],active,UserAccount
UA014,[email],invited,UserAccount
UA015,[email],active,UserAccount
UA016,[email],invited,UserAccount
UA017,[email],invited,UserAccount
UA018,[email],invited,UserAccount
UA020,[email],inactive,UserAccount
UA030,[email],active,UserAccount
UA031,[email],active,UserAccount
UA032,[email],invited,UserAccount
UA033,[email],active,UserAccount
UA034,[email],active,UserAccount
UA035,[email],active,UserAccount
UA036,[email],active,UserAccount
UA037,[email],active,UserAccount
UA038,[email],invited,UserAccount
UA039,[email],invited,UserAccount
UA040,[email],active,UserAccount
UA041,[email],active,UserAccount
UA042,[email],active,UserAccount
UA043,[email],invited,UserAccount
UA044,[email],invited,UserAccount
UA045,[email],invited,UserAccount
UA046,[email],active,UserAccount
UA047,[email],invited,UserAccount
UA048,[email],active,UserAccount
UA049,[email],invited,UserAccount
UA050,[email],invited,UserAccount
UA051,[email],invited,UserAccount
UA052,[email],invited,UserAccount
UA053,[email],active,UserAccount
UA054,[email],active,UserAccount
UA055,[email],invited,UserAccount
